Timestamp,Channel,InteractionType,Cookie,Conversion,Cost
2022-01-24 14:00:00,Channel 5,impression,cookie_53,0,1
2022-01-25 05:00:00,Channel 4,impression,cookie_144,0,1
2022-01-26 19:00:00,Channel 1,click,cookie_194,0,1
2022-02-08 19:00:00,Channel 5,impression,cookie_54,0,1
2022-01-05 06:00:00,Channel 2,click,cookie_132,0,1
2022-01-28 02:00:00,Channel 5,impression,cookie_124,0,1
2022-01-29 11:00:00,Channel 2,click,cookie_174,0,1
2022-02-03 01:00:00,Channel 2,impression,cookie_12,0,1
2022-01-30 19:00:00,Channel 2,impression,cookie_16,0,1
2022-01-22 13:00:00,Channel 2,click,cookie_10,0,1
2022-02-07 20:00:00,Channel 2,impression,cookie_188,0,1
2022-01-14 14:00:00,Channel 1,conversion,cookie_14,1,1
2022-02-05 19:00:00,Channel 1,impression,cookie_84,0,1
2022-02-06 17:00:00,Channel 3,conversion,cookie_39,1,1
2022-01-04 13:00:00,Channel 5,click,cookie_102,1,1
2022-01-12 13:00:00,Channel 3,impression,cookie_10,0,1
2022-01-16 03:00:00,Channel 4,impression,cookie_36,0,1
2022-01-08 18:00:00,Channel 4,click,cookie_37,0,1
2022-01-27 12:00:00,Channel 3,impression,cookie_182,0,1
2022-01-10 03:00:00,Channel 2,impression,cookie_193,0,1
2022-02-03 19:00:00,Channel 2,click,cookie_77,1,1
2022-02-05 01:00:00,Channel 4,impression,cookie_145,0,1
2022-02-08 01:00:00,Channel 2,click,cookie_94,0,1
2022-01-23 21:00:00,Channel 2,impression,cookie_104,0,1
2022-01-18 18:00:00,Channel 5,impression,cookie_35,0,1
2022-01-04 10:00:00,Channel 4,click,cookie_24,0,1
2022-01-15 20:00:00,Channel 1,impression,cookie_168,0,1
2022-02-08 23:00:00,Channel 2,click,cookie_36,0,1
2022-01-20 05:00:00,Channel 3,click,cookie_5,0,1
2022-01-30 17:00:00,Channel 3,impression,cookie_14,0,1
2022-01-29 17:00:00,Channel 4,click,cookie_187,0,1
2022-01-17 02:00:00,Channel 4,click,cookie_39,0,1
2022-01-20 08:00:00,Channel 3,click,cookie_168,0,1
2022-01-26 07:00:00,Channel 5,impression,cookie_23,0,1
2022-01-24 12:00:00,Channel 5,impression,cookie_178,0,1
2022-02-07 13:00:00,Channel 3,impression,cookie_155,0,1
2022-01-06 12:00:00,Channel 5,impression,cookie_40,0,1
2022-02-04 19:00:00,Channel 1,impression,cookie_21,0,1
2022-01-31 21:00:00,Channel 2,impression,cookie_22,0,1
2022-02-10 22:00:00,Channel 4,click,cookie_77,0,1
